userId,amount,timestamp
user20,223,2023-01-01 00:00:00
user37,369,2023-01-01 00:10:00
user29,395,2023-01-01 00:20:00
user49,333,2023-01-01 00:30:00
user46,144,2023-01-01 00:40:00
user16,400,2023-01-01 00:50:00
user3,426,2023-01-01 01:00:00
user13,312,2023-01-01 01:10:00
user32,406,2023-01-01 01:20:00
user29,228,2023-01-01 01:30:00
user35,363,2023-01-01 01:40:00
user26,253,2023-01-01 01:50:00
user20,236,2023-01-01 02:00:00
user40,156,2023-01-01 02:10:00
user14,96,2023-01-01 02:20:00
user41,330,2023-01-01 02:30:00
user33,276,2023-01-01 02:40:00
user12,483,2023-01-01 02:50:00
user14,194,2023-01-01 03:00:00
user5,55,2023-01-01 03:10:00
user24,310,2023-01-01 03:20:00
user28,204,2023-01-01 03:30:00
user30,454,2023-01-01 03:40:00
user47,403,2023-01-01 03:50:00
user14,334,2023-01-01 04:00:00
user20,402,2023-01-01 04:10:00
user34,126,2023-01-01 04:20:00
user32,191,2023-01-01 04:30:00
user36,90,2023-01-01 04:40:00
user17,276,2023-01-01 04:50:00
user16,443,2023-01-01 05:00:00
user27,477,2023-01-01 05:10:00
user41,363,2023-01-01 05:20:00
user1,192,2023-01-01 05:30:00
user28,445,2023-01-01 05:40:00
user39,85,2023-01-01 05:50:00
user30,373,2023-01-01 06:00:00
user34,316,2023-01-01 06:10:00
user21,306,2023-01-01 06:20:00
user26,413,2023-01-01 06:30:00
user22,378,2023-01-01 06:40:00
user3,400,2023-01-01 06:50:00
user3,249,2023-01-01 07:00:00
user40,440,2023-01-01 07:10:00
user3,409,2023-01-01 07:20:00
user6,175,2023-01-01 07:30:00
user8,123,2023-01-01 07:40:00
user15,201,2023-01-01 07:50:00
user10,338,2023-01-01 08:00:00
user12,189,2023-01-01 08:10:00
user37,402,2023-01-01 08:20:00
user9,185,2023-01-01 08:30:00
user5,381,2023-01-01 08:40:00
user20,414,2023-01-01 08:50:00
user32,330,2023-01-01 09:00:00
user14,183,2023-01-01 09:10:00
user38,342,2023-01-01 09:20:00
user43,384,2023-01-01 09:30:00
user37,226,2023-01-01 09:40:00
user4,70,2023-01-01 09:50:00
user2,332,2023-01-01 10:00:00
user48,476,2023-01-01 10:10:00
user20,313,2023-01-01 10:20:00
user42,255,2023-01-01 10:30:00
user6,399,2023-01-01 10:40:00
user4,228,2023-01-01 10:50:00
user10,54,2023-01-01 11:00:00
user8,239,2023-01-01 11:10:00
user19,409,2023-01-01 11:20:00
user42,315,2023-01-01 11:30:00
user11,92,2023-01-01 11:40:00
user25,97,2023-01-01 11:50:00
user25,224,2023-01-01 12:00:00
user23,167,2023-01-01 12:10:00
user10,288,2023-01-01 12:20:00
user30,430,2023-01-01 12:30:00
user3,264,2023-01-01 12:40:00
user13,220,2023-01-01 12:50:00
user4,152,2023-01-01 13:00:00
user32,499,2023-01-01 13:10:00
user12,129,2023-01-01 13:20:00
user50,87,2023-01-01 13:30:00
user42,326,2023-01-01 13:40:00
user27,67,2023-01-01 13:50:00
user30,318,2023-01-01 14:00:00
user17,369,2023-01-01 14:10:00
user2,347,2023-01-01 14:20:00
user7,369,2023-01-01 14:30:00
user30,498,2023-01-01 14:40:00
user27,307,2023-01-01 14:50:00
user13,437,2023-01-01 15:00:00
user6,319,2023-01-01 15:10:00
user38,414,2023-01-01 15:20:00
user38,486,2023-01-01 15:30:00
user34,316,2023-01-01 15:40:00
user11,158,2023-01-01 15:50:00
user9,303,2023-01-01 16:00:00
